<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] phone_access 值不同,请手动修改！！！ 旧值：Allow \"%s\" to access the library by tapping on Photos for the \"%s\" app in your device settings.  新值：Allow "%s" to access the library by tapping on Photos for the "%s" app in your device settings.
[EFox] [增量] Unactive <==>  值：Inactive
[EFox] [增量] test_time_not_enough_ios_dup <==>  值：The deadline for this test is %s, you only have %d minutes left between\n        answers, so please finish the test as soon as possible!
[EFox] [增量] replace_ios_dup <==>  值：Replace
[EFox] [增量] take_quiz_ios_dup <==>  值：Take Quiz
[EFox] [增量] msg_add_image <==>  值：Add Image
[EFox] [增量] No_content <==>  值：No content
[EFox] [增量] goToRegister <==>  值：Register
[EFox] [增量] Permanently_Valid <==>  值：Permanently Valid
[EFox] [增量] Student_place <==>  值：Student(%s)
[EFox] [增量] selling_price_ios_dup <==>  值：Selling price
[EFox] [增量] original_price_ios_dup <==>  值：Original Price
[EFox] [值不同] download_deal_message 值不同,请手动修改！！！ 旧值：How do you want to process this file?   新值：How do you want to process this file?
[EFox] [增量] affiliate_report_info_payable_price <==>  值：Price Excluding Tax
[EFox] [增量] get_zoom_host_info_error_ios_dup <==>  值：Please use PC to add Zoom Token in \'Settings\' - \'Integration\' - \'Zoom\'\n        in your school dashboard.
[EFox] [增量] Learners <==>  值：Learners
[EFox] [增量] batch_grade <==>  值：Grade
[EFox] [增量] Comments_ios_dup <==>  值：Comments
[EFox] [增量] msg_cancel <==>  值：Cancel
[EFox] [增量] course_no_publish_toast <==>  值：Please publish the product before sharing.
[EFox] [增量] Email_ios_dup <==>  值：Email
[EFox] [增量] Inappropriate_words_involved <==>  值：Inappropriate words involved
[EFox] [增量] svae_failed_tip_ios_dup <==>  值：Save failed. Please check the information filled in.
[EFox] [增量] Notice <==>  值：Notice
[EFox] [增量] live_class_has_been <==>  值：The live class has been completed.
[EFox] [增量] Hide_Detail <==>  值：Hide Detail
[EFox] [增量] The_account_authority_has_been_cancelled_If_you_need_to_login_please_contact_the_institution_to_process <==>  值：The account authority has been cancelled. If you need to login, please contact the institution to process.
[EFox] [增量] No_more_live_classes_yet <==>  值：No more live classes yet
[EFox] [增量] Admin_ios_dup <==>  值：Admin
[EFox] [增量] home_assignment_batch <==>  值：Batch(%ld)
[EFox] [增量] batch_detail_assignment_detail_line_deadline <==>  值：Deadline
[EFox] [增量] Turn_off_Replies_ios_dup <==>  值：Turn off Replies
[EFox] [增量] Your_account_has_been_deactivatedplease_contact_the_school <==>  值：Your account has been deactivated，please contact the school.
[EFox] [增量] not_login_reminder_batch <==>  值：Login to see your batch
[EFox] [增量] Please_enter_the_nemail_address_and_password <==>  值：Please enter the \nemail address and password
[EFox] [增量] email_ios_dup <==>  值：
[EFox] [增量] affiliate_report_status_unpaid <==>  值：Unpaid
[EFox] [增量] System_Notifications <==>  值：System Notifications
[EFox] [增量] batch_detail_liveClass_title <==>  值：Live Class
[EFox] [增量] affiliate_report_data_date <==>  值：Date
[EFox] [增量] setting_leave_message <==>  值：Leave a Message
[EFox] [增量] Input_your_phone_number <==>  值：Input your phone number
[EFox] [增量] Ok <==>  值：Ok
[EFox] [增量] Save_Suceccfully <==>  值：Save Suceccfully
[EFox] [增量] Number_of_simultaneous_downloads <==>  值：Number of simultaneous downloads
[EFox] [增量] affiliate_report_data_empty_content <==>  值：Use the affiliate function and view data here.
[EFox] [增量] msg_send <==>  值：Send
[EFox] [增量] msg_image_upload <==>  值：Upload Image
[EFox] [增量] file_limitTip <==>  值：Attach upto %lu files. Maximum file size is 20MB.
[EFox] [增量] Add_New_Account <==>  值：Add New Account
[EFox] [增量] affiliate_report_info_payable_price_describe <==>  值：The payable price is the final display price of the product, (including discounts)
[EFox] [增量] Sign_up_now <==>  值：Sign up now
[EFox] [增量] Expired <==>  值：Expired
[EFox] [增量] affiliate_share_title <==>  值：Come and check this amazing course!
[EFox] [增量] Can_not_open_file <==>  值：Can not open file
[EFox] [增量] affiliate_report_info_commission <==>  值：Commission
[EFox] [增量] No_more_learners_yet <==>  值：No more learners yet～
[EFox] [增量] affiliate_commodity_link_descripe <==>  值：You can get commission only after the Product shown on your list is resale by you
[EFox] [增量] sms_ios_dup <==>  值：
[EFox] [增量] place__month_ago <==>  值：%s month ago
[EFox] [增量] Please_enter_the_correct_institute_URL <==>  值：Please enter the correct institute URL!
[EFox] [增量] batch_detail_assignment_detail_view_detail <==>  值：View Detail
[EFox] [增量] update_error_try_again <==>  值：update error, try again
[EFox] [增量] Choose <==>  值：Choose
[EFox] [增量] common_Loading <==>  值：Loading...
[EFox] [增量] affiliate_report_data_status <==>  值：Status
[EFox] [增量] still_attachments <==>  值：Still uploading attachments.  Please wait for all the attachments to be uploaded.
[EFox] [值不同] msg_direct_to_hint 值不同,请手动修改！！！ 旧值：Please select a page your recipient will jump to.   新值：Please select a page your recipient will jump to.
[EFox] [增量] Unpublished <==>  值：Unpublished
[EFox] [增量] affiliate_report_info_date <==>  值：Date
[EFox] [增量] profile_payment_information_save <==>  值：Save
[EFox] [增量] Clear_cache <==>  值：Clear cache
[EFox] [增量] remove_attachment <==>  值：Are you sure you want to remove attachment？
[EFox] [增量] no_more_course_yet <==>  值：No more courses yet～
[EFox] [增量] timetable_Nodata_alertString <==>  值：Looks like you don't have any events!
[EFox] [增量] martking_tip_ios_dup <==>  值：
[EFox] [增量] Remember_Me <==>  值：Remember Me
[EFox] [增量] affiliate_introduce_report <==>  值：You can view your own affiliate information displayed in the Affiliate Report.
[EFox] [增量] Participants_ios_dup <==>  值：Participants
[EFox] [增量] test_end_auto_submit_msg <==>  值：The time for answering this test has ended and your answers will be automatically submitted.
[EFox] [增量] in_this_batch_ios_dup <==>  值：learner in this batch
[EFox] [增量] NSPhotoLibraryAddUsageDescription <==>  值：We use Album access to save photo on your phone. If not allowed, you will be unable to save any photos or pictures from teachers and institutions.
[EFox] [增量] msg_create_schedule_time_to_send <==>  值：Schedule a time to send
[EFox] [增量] Send_Announcement <==>  值：Send Announcement
[EFox] [增量] batch_detail_assignment_detail_status_missing <==>  值：Missing
[EFox] [增量] Student0 <==>  值：Student(0)
[EFox] [增量] Privacy_Policy <==>  值：Privacy Policy
[EFox] [增量] live_test_missing <==>  值：Missing
[EFox] [增量] batch_detail_assignment_student_no_data <==>  值：No Learners
[EFox] [增量] Can_not_find_the_email <==>  值：Can not find the email.
[EFox] [增量] Set_Successfully <==>  值：Set Successfully
[EFox] [增量] Your_institution_has_not_activated_the_service <==>  值：Your institution has not activated the service.
[EFox] [增量] enter_batch_name_ios_dup <==>  值：Enter Batch Name
[EFox] [增量] start_to_learn_ios_dup <==>  值：Start to Learn
[EFox] [值不同] tips_empty_text 值不同,请手动修改！！！ 旧值：Sorry, outgoing messages cannot be blank.   新值：Sorry, outgoing messages cannot be blank.
[EFox] [值不同] dead_line 值不同,请手动修改！！！ 旧值：Deadline:   新值：Deadline:
[EFox] [增量] enable_push_notifaction_ios_dup <==>  值：Enable Push Notifications?
[EFox] [增量] batch_detail_assignment_detail_status_rejected <==>  值：Rejected
[EFox] [增量] msg_confirm <==>  值：Confirm
[EFox] [增量] Save_ios_dup <==>  值：Save
[EFox] [增量] Login <==>  值：Login
[EFox] [增量] im_input_placeholder_ios_dup <==>  值：Type a message
[EFox] [增量] appdelete_permission_authority_cancelled <==>  值：Your account authority has been cancelled. If you need to apply, please contact the institution to process.
[EFox] [增量] View_Detail_ios_dup <==>  值：View Detail
[EFox] [增量] confirm_over_2000_ios_dup <==>  值：Only the first 2,000 charaters will be sent. Do you want to continue?
[EFox] [增量] server_failed <==>  值：Server failed. Please try again later.
[EFox] [增量] exam_previous <==>  值：Previous
[EFox] [增量] NSPhotoLibraryUsageDescription <==>  值：We use Album access to upload photo from your Album for profile photo and assignment. If not allowed, you will be unable to upload pictures for you assignemnt and profile photo.
[EFox] [增量] place__hour_ago <==>  值：%s hour ago
[EFox] [增量] place__hours_ago <==>  值：%s hours ago
[EFox] [增量] NSBluetoothPeripheralUsageDescription <==>  值：We use Bluetooth access to provide live courses with Zoom. If not allowed, you are unable to take live courses and use other features related to Zoom.
[EFox] [增量] Facebook_ios_dup <==>  值：Facebook
[EFox] [增量] No_Content <==>  值：No Content
[EFox] [增量] x_learners_fmt <==>  值：%s learners
[EFox] [增量] Day <==>  值：Day
[EFox] [增量] Courses__place <==>  值：Courses: %s
[EFox] [增量] Are_you_sure_you_want_to_delete_this__conversation <==>  值：Are you sure you want to delete this  conversation?
[EFox] [增量] Discard_changes <==>  值：Discard changes?
[EFox] [增量] batch_detail_assignment_correct_success <==>  值：Submit Successfully！
[EFox] [增量] live_source_type_ios_dup <==>  值：Live Source Type
[EFox] [增量] msg_create_text <==>  值：Text
[EFox] [增量] come_check_this_amazing_fmt <==>  值：Come and check this amazing %s
[EFox] [增量] Enter_the_Email_You_Signed_Up_With <==>  值：Enter the Email You Signed Up With
[EFox] [增量] register_by <==>  值：Register by
[EFox] [增量] Looks_like_you_dont_have_any_events <==>  值：Looks like you don't have any events!
[EFox] [增量] affiliate_introduce_price <==>  值：Your affiliate commission: %d%% of sales price.
[EFox] [值不同] consult_unavaliable 值不同,请手动修改！！！ 旧值："The WhatsApp contact is currently not available. Please contact the institution through other methods. "  新值：\"The WhatsApp contact is currently not available. Please contact the institution through other methods. \"
[EFox] [增量] chose_photo_use_ios_dup <==>  值：Use
[EFox] [增量] validity_type_unavalible <==>  值：Sorry, the validity type is unavailble.
[EFox] [增量] forget_ID_ios_dup <==>  值：Forget ID？
[EFox] [增量] Password__place <==>  值：Password: %s
[EFox] [增量] wait_teacher_release_result <==>  值：Please wait for the teacher to release result.
[EFox] [增量] Answers_ios_dup <==>  值：Answers
[EFox] [增量] batch_exam_type <==>  值：Exam Type
[EFox] [增量] affiliate_report_time_filter <==>  值：Filter
[EFox] [增量] add_a_new_batch_ios_dup <==>  值：Add a New Batch
[EFox] [增量] affiliate_report_data_unpaid <==>  值：Unpaid
[EFox] [增量] No_more_assignments_yet <==>  值：No more assignments yet~
[EFox] [增量] contact_access_title_fmt <==>  值："%s" Would Like to Access the Contact
[EFox] [增量] tranaction_source <==>  值：Source
[EFox] [增量] access_forbidden <==>  值：Access forbidden. Please contact school admin to unlock it.
[EFox] [增量] affiliate_report_data_commission <==>  值：Commission
[EFox] [增量] msg_direct_enter_custom_link <==>  值：Please enter a link according to your needs.
[EFox] [增量] Start_Time <==>  值：Start Time:
[EFox] [增量] Cancelled_ios_dup <==>  值：Cancelled
[EFox] [增量] Please_get_verification_code_first <==>  值：Please get verification code first!
[EFox] [值不同] UDB_SEND 值不同,请手动修改！！！ 旧值：Send OTP  新值：SEND
[EFox] [增量] affiliate_report_time_date_range <==>  值：Data Range
[EFox] [值不同] total_quest 值不同,请手动修改！！！ 旧值：Total Questions:   新值：Total Questions:
[EFox] [增量] affiliate_report_time_comfirm <==>  值：Confirm
[EFox] [增量] msg_create_send <==>  值：Send
[EFox] [增量] Welcome_to_register_There_are_a_large_number_of_registrants_now_Please_contact_the_institution_to_process <==>  值：Welcome to register! There are a large number of registrants now. Please contact the institution to process.
[EFox] [增量] ResendFormats <==>  值：Resend OTP（%lds）
[EFox] [增量] Completed_ios_dup <==>  值：Completed
[EFox] [增量] Login_failed_There_are_a_large_number_of_registrants_now_Please_contact_the_institution_to_process <==>  值：Login failed. There are a large number of registrants now. Please contact the institution to process.
[EFox] [增量] we_have_already_sent_code_to <==>  值：we have already sent code to
[EFox] [增量] please_enter_a_number_tip_ios_dup <==>  值：Please enter a number
[EFox] [增量] release_result <==>  值：Please wait for the instructor to release result.
